Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      7.03     0.00     2814     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::base() const
  0.00      7.03     0.00     2567     0.00     0.00  std::allocator<cPickup*>::~allocator()
  0.00      7.03     0.00     2566     0.00     0.00  __gnu_cxx::new_allocator<cPickup*>::new_allocator()
  0.00      7.03     0.00     2566     0.00     0.00  std::_List_base<cPickup*, std::allocator<cPickup*> >::_M_get_Tp_allocator() const
  0.00      7.03     0.00     2565     0.00     0.00  __gnu_cxx::new_allocator<cPickup*>::~new_allocator()
  0.00      7.03     0.00     2564     0.00     0.00  std::_List_base<cPickup*, std::allocator<cPickup*> >::_M_get_Node_allocator() const
  0.00      7.03     0.00     2562     0.00     0.00  std::allocator<cPickup*>::allocator<std::_List_node<cPickup*> >(std::allocator<std::_List_node<cPickup*> > const&)
  0.00      7.03     0.00     2151     0.00     0.00  iObject::iObject()
  0.00      7.03     0.00     2150     0.00     0.00  cPickup::cPickup()
  0.00      7.03     0.00     1626     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::operator*() const
  0.00      7.03     0.00     1573     0.00     0.00  std::list<cPickup*, std::allocator<cPickup*> >::_M_create_node(cPickup* const&)
  0.00      7.03     0.00     1572     0.00     0.00  __gnu_cxx::new_allocator<iObject*>::construct(iObject**, iObject* const&)
  0.00      7.03     0.00     1572     0.00     0.00  cPlayMode::addpickup(cPickup*)
  0.00      7.03     0.00     1572     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<iObject*> >::max_size() const
  0.00      7.03     0.00     1572     0.00     0.00  std::_List_base<iObject*, std::allocator<iObject*> >::_M_get_node()
  0.00      7.03     0.00     1572     0.00     0.00  std::list<cPickup*, std::allocator<cPickup*> >::_M_insert(std::_List_iterator<cPickup*>, cPickup* const&)
  0.00      7.03     0.00     1572     0.00     0.00  std::list<cPickup*, std::allocator<cPickup*> >::push_back(cPickup* const&)
  0.00      7.03     0.00     1571     0.00     0.00  cPickup::~cPickup()
  0.00      7.03     0.00     1571     0.00     0.00  iObject::~iObject()
  0.00      7.03     0.00     1571     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<iObject*> >::allocate(unsigned int, void const*)
  0.00      7.03     0.00     1571     0.00     0.00  cPlayMode::add(iObject*)
  0.00      7.03     0.00     1571     0.00     0.00  std::_List_base<cPickup*, std::allocator<cPickup*> >::_M_get_node()
  0.00      7.03     0.00     1571     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::_M_create_node(iObject* const&)
  0.00      7.03     0.00     1571     0.00     0.00  std::iterator_traits<std::_List_iterator<iObject*> >::iterator_category std::__iterator_category<std::_List_iterator<iObject*> >(std::_List_iterator<iObject*> const&)
  0.00      7.03     0.00     1571     0.00     0.00  std::_List_iterator<iObject*> std::find<std::_List_iterator<iObject*>, cPickup*>(std::_List_iterator<iObject*>, std::_List_iterator<iObject*>, cPickup* const&)
  0.00      7.03     0.00     1571     0.00     0.00  std::_List_iterator<iObject*> std::__find<std::_List_iterator<iObject*>, cPickup*>(std::_List_iterator<iObject*>, std::_List_iterator<iObject*>, cPickup* const&, std::input_iterator_tag)
  0.00      7.03     0.00     1570     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<iObject*> >::deallocate(std::_List_node<iObject*>*, unsigned int)
  0.00      7.03     0.00     1570     0.00     0.00  std::_List_base<iObject*, std::allocator<iObject*> >::_M_put_node(std::_List_node<iObject*>*)
  0.00      7.03     0.00     1570     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::erase(std::_List_iterator<iObject*>)
  0.00      7.03     0.00     1570     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::_M_insert(std::_List_iterator<iObject*>, iObject* const&)
  0.00      7.03     0.00     1569     0.00     0.00  __gnu_cxx::new_allocator<iObject*>::destroy(iObject**)
  0.00      7.03     0.00     1569     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::_M_erase(std::_List_iterator<iObject*>)
  0.00      7.03     0.00     1569     0.00     0.00  std::list<iObject*, std::allocator<iObject*> >::push_back(iObject* const&)
  0.00      7.03     0.00     1567     0.00     0.00  __gnu_cxx::new_allocator<cPickup*>::construct(cPickup**, cPickup* const&)
  0.00      7.03     0.00     1567     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cPickup*> >::max_size() const
  0.00      7.03     0.00     1566     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cPickup*> >::allocate(unsigned int, void const*)
  0.00      7.03     0.00     1144     0.00     0.00  cPlayTable::getheight(int)
  0.00      7.03     0.00     1143     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::end()
  0.00      7.03     0.00     1082     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::operator+(int const&) const
  0.00      7.03     0.00     1029     0.00     0.00  cDownPickup::~cDownPickup()
  0.00      7.03     0.00     1028     0.00     0.00  cDownPickup::cDownPickup(int, int)
  0.00      7.03     0.00      994     0.00     0.00  __gnu_cxx::new_allocator<cPickup*>::destroy(cPickup**)
  0.00      7.03     0.00      994     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<cPickup*> >::deallocate(std::_List_node<cPickup*>*, unsigned int)
  0.00      7.03     0.00      994     0.00     0.00  std::_List_base<cPickup*, std::allocator<cPickup*> >::_M_put_node(std::_List_node<cPickup*>*)
  0.00      7.03     0.00      994     0.00     0.00  std::list<cPickup*, std::allocator<cPickup*> >::erase(std::_List_iterator<cPickup*>)
  0.00      7.03     0.00      994     0.00     0.00  std::list<cPickup*, std::allocator<cPickup*> >::_M_erase(std::_List_iterator<cPickup*>)
  0.00      7.03     0.00      956     0.00     0.00  std::_List_iterator<iObject*>::operator++()
  0.00      7.03     0.00      934     0.00     0.00  cPlayNode::light(unsigned int)
  0.00      7.03     0.00      701     0.00     0.00  std::vector<cMenuItem*, std::allocator<cMenuItem*> >::begin()
  0.00      7.03     0.00      699     0.00     0.00  cMenuMode::handleevents()
  0.00      7.03     0.00      698     0.00     0.00  cMenuSpacer::draw()
  0.00      7.03     0.00      698     0.00     0.00  cTitleMenuMode::draw()
  0.00      7.03     0.00      698     0.00     0.00  std::cos(float)
  0.00      7.03     0.00      674     0.00     0.00  cPlayNode** std::__copy<true, std::random_access_iterator_tag>::copy<cPlayNode*>(cPlayNode* const*, cPlayNode* const*, cPlayNode**)
  0.00      7.03     0.00      647     0.00     0.00  cFrameBuffer::bind()
  0.00      7.03     0.00      645     0.00     0.00  cFrameBuffer::unbind()
  0.00      7.03     0.00      637     0.00     0.00  cPlayNode** std::__copy_aux<cPlayNode**, cPlayNode**>(cPlayNode**, cPlayNode**, cPlayNode**)
  0.00      7.03     0.00      625     0.00     0.00  __gnu_cxx::new_allocator<cPlayNode*>::construct(cPlayNode**, cPlayNode* const&)
  0.00      7.03     0.00      625     0.00     0.00  cPlayNode::cPlayNode(int)
  0.00      7.03     0.00      625     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::push_back(cPlayNode* const&)
  0.00      7.03     0.00      580     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::__normal_iterator(std::vector<cPlayNode*, std::allocator<cPlayNode*> >* const&)
  0.00      7.03     0.00      577     0.00     0.00  cShip::bump()
  0.00      7.03     0.00      577     0.00     0.00  cTPPickup::cTPPickup(int, int, int, cPlayTable*)
  0.00      7.03     0.00      554     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::begin()
  0.00      7.03     0.00      548     0.00     0.00  std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >::begin()
  0.00      7.03     0.00      544     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<cPlayNode*, std::allocator<cPlayNode*> >*, std::vector<std::vector<cPlayNode*, std::allocator<cPlayNode*> >, std::allocator<std::vector<cPlayNode*, std::allocator<cPlayNode*> > > > >::operator+=(int const&)
  0.00      7.03     0.00      541     0.00     0.00  cPlayTable::deletepickup(int, int)
  0.00      7.03     0.00      541     0.00     0.00  cScorePickup::cScorePickup(int, int, int)
  0.00      7.03     0.00      541     0.00     0.00  cScorePickup::~cScorePickup()
  0.00      7.03     0.00      541     0.00     0.00  __gnu_cxx::new_allocator<cPlayNode*>::destroy(cPlayNode**)
  0.00      7.03     0.00      541     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::__normal_iterator()
  0.00      7.03     0.00      541     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::operator+=(int const&)
  0.00      7.03     0.00      541     0.00     0.00  bool __gnu_cxx::operator!=<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > const&, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > const&)
  0.00      7.03     0.00      541     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > std::__copy_normal<true, true>::__copy_n<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >)
  0.00      7.03     0.00      541     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::erase(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >)
  0.00      7.03     0.00      541     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > std::copy<__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > > >(__gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >, __gnu_cxx::__normal_iterator<cPlayNode**, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >)
  0.00      7.03     0.00      484     0.00     0.00  cLabel::render_text(std::string, cFont*)
  0.00      7.03     0.00      248     0.00     0.00  cScore::add(long)
  0.00      7.03     0.00      248     0.00     0.00  cScore::operator+=(long)
  0.00      7.03     0.00      247     0.00     0.00  __gnu_cxx::new_allocator<cPlayNode*>::~new_allocator()
  0.00      7.03     0.00      244     0.00     0.00  __gnu_cxx::new_allocator<cPlayNode*>::new_allocator(__gnu_cxx::new_allocator<cPlayNode*> const&)
  0.00      7.03     0.00      220     0.00     0.00  std::allocator<cPlayNode*>::~allocator()
  0.00      7.03     0.00      208     0.00     0.00  std::allocator<cPlayNode*>::allocator(std::allocator<cPlayNode*> const&)
  0.00      7.03     0.00      208     0.00     0.00  std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_M_get_Tp_allocator()
  0.00      7.03     0.00      197     0.00     0.00  cPacketQueue::put(AVPacket*)
  0.00      7.03     0.00      184     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&)
  0.00      7.03     0.00      184     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      7.03     0.00      184     0.00     0.00  std::allocator<int>::~allocator()
  0.00      7.03     0.00      172     0.00     0.00  std::allocator<int>::allocator(std::allocator<int> const&)
  0.00      7.03     0.00      172     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      7.03     0.00      161     0.00     0.00  void cDynamicLabel::add<char const*>(char const*)
  0.00      7.03     0.00      161     0.00     0.00  void cDynamicLabel::add<unsigned int>(unsigned int)
  0.00      7.03     0.00      161     0.00     0.00  void cDynamicLabel::set<char const*>(char const*)
  0.00      7.03     0.00      161     0.00     0.00  cDynamicLabel::blank()
  0.00      7.03     0.00      161     0.00     0.00  cDynamicLabel::clear()
  0.00      7.03     0.00      130     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&)
  0.00      7.03     0.00      130     0.00     0.00  __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::base() const
  0.00      7.03     0.00      120     0.00     0.00  __gnu_cxx::new_allocator<cPlayNode*>::max_size() const
  0.00      7.03     0.00      109     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      7.03     0.00      109     0.00     0.00  int* std::__copy<true, std::random_access_iterator_tag>::copy<int>(int const*, int const*, int*)
  0.00      7.03     0.00      108     0.00     0.00  __gnu_cxx::new_allocator<int>::construct(int*, int const&)
  0.00      7.03     0.00      108     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00      7.03     0.00      108     0.00     0.00  int* std::__copy_normal<false, false>::__copy_n<int*, int*>(int*, int*, int*)
  0.00      7.03     0.00      108     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00      7.03     0.00      108     0.00     0.00  int* std::__copy_aux<int*, int*>(int*, int*, int*)
  0.00      7.03     0.00      108     0.00     0.00  int* std::uninitialized_copy<int*, int*>(int*, int*, int*)
  0.00      7.03     0.00      108     0.00     0.00  int* std::__uninitialized_copy_a<int*, int*, int>(int*, int*, int*, std::allocator<int>)
  0.00      7.03     0.00      108     0.00     0.00  int* std::__uninitialized_copy_aux<int*, int*>(int*, int*, int*, std::__true_type)
  0.00      7.03     0.00      108     0.00     0.00  int* std::copy<int*, int*>(int*, int*, int*)
  0.00      7.03     0.00      100     0.00     0.00  cTexture::load_texture_from_surface(SDL_Surface*)
  0.00      7.03     0.00      100     0.00     0.00  std::vector<cPlayNode*, std::allocator<cPlayNode*> >::size() const
  0.00      7.03     0.00       96     0.00     0.00  cPlayNode** std::__copy_normal<false, false>::__copy_n<cPlayNode**, cPlayNode**>(cPlayNode**, cPlayNode**, cPlayNode**)
  0.00      7.03     0.00       96     0.00     0.00  cPlayNode** std::uninitialized_copy<cPlayNode**, cPlayNode**>(cPlayNode**, cPlayNode**, cPlayNode**)
  0.00      7.03     0.00       96     0.00     0.00  cPlayNode** std::__uninitialized_copy_a<cPlayNode**, cPlayNode**, cPlayNode*>(cPlayNode**, cPlayNode**, cPlayNode**, std::allocator<cPlayNode*>)
  0.00      7.03     0.00       96     0.00     0.00  cPlayNode** std::__uninitialized_copy_aux<cPlayNode**, cPlayNode**>(cPlayNode**, cPlayNode**, cPlayNode**, std::__true_type)
  0.00      7.03     0.00       96     0.00     0.00  cPlayNode** std::copy<cPlayNode**, cPlayNode**>(cPlayNode**, cPlayNode**, cPlayNode**)
  0.00      7.03     0.00       90     0.00     0.00  CreateRect(int, int, int, int)
  0.00      7.03     0.00       90     0.00     0.00  SubSurface(SDL_Surface*, int, int, int, int)
  0.00      7.03     0.00       75     0.00     0.00  std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_M_deallocate(cPlayNode**, unsigned int)
  0.00      7.03     0.00       75     0.00     0.00  void std::__destroy_aux<cPlayNode**>(cPlayNode**, cPlayNode**, std::__true_type)
  0.00      7.03     0.00       75     0.00     0.00  void std::_Destroy<cPlayNode**>(cPlayNode**, cPlayNode**)
  0.00      7.03     0.00       75     0.00     0.00  void std::_Destroy<cPlayNode**, cPlayNode*>(cPlayNode**, cPlayNode**, std::allocator<cPlayNode*>)
  0.00      7.03     0.00       74     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::__normal_iterator(cPlayNode* const* const&)
  0.00      7.03     0.00       74     0.00     0.00  __gnu_cxx::__normal_iterator<cPlayNode* const*, std::vector<cPlayNode*, std::allocator<cPlayNode*> > >::base() const
  0.00      7.03     0.00       72     0.00     0.00  __gnu_cxx::new_allocator<cPlayNode*>::allocate(unsigned int, void const*)
  0.00      7.03     0.00       72     0.00     0.00  std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_M_get_Tp_allocator() const
  0.00      7.03     0.00       72     0.00     0.00  std::_Vector_base<cPlayNode*, std::allocator<cPlayNode*> >::_M_allocate(unsigned int)
  0.00      7.03     0.00       65     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::end() const
  0.00      7.03     0.00       65     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::begin() const
  0.00      7.03     0.00       64     0.00     0.00  cMultilineLabel::trim_lines()
